-35.600006, -7.000007, 8.000000, -31.599976, -11.999983, 8.499969, -31.600037, -1.999986, 7.500031, 0.031036, 0.065425, -0.005829, 0.000000,-35.568970, -6.934582, 7.994171, -31.557007, -11.933013, 8.405853, -31.582703, -1.932157, 7.415009, 0, 0
-35.568970, -6.934582, 7.994171, -31.557007, -11.933013, 8.405853, -31.582703, -1.932157, 7.415009, 0.999573, -0.058268, -0.005219, 0.000000,-34.569397, -6.992850, 7.988953, -30.557343, -11.991244, 8.400391, -30.583221, -1.990399, 7.409424, 0, 0
-34.569397, -6.992850, 7.988953, -30.557343, -11.991244, 8.400391, -30.583221, -1.990399, 7.409424, 0.979675, -0.038087, -0.005341, 0.000000,-33.589722, -7.030937, 7.983612, -29.577606, -12.029292, 8.394836, -29.603638, -2.028468, 7.403687, 0, 0
-33.589722, -7.030937, 7.983612, -29.577606, -12.029292, 8.394836, -29.603638, -2.028468, 7.403687, -0.055786, 0.803362, 0.004974, 0.000000,-33.645508, -6.227574, 7.988586, -29.633484, -11.225950, 8.400360, -29.659332, -1.225209, 7.408356, 0, 0
-33.645508, -6.227574, 7.988586, -29.633484, -11.225950, 8.400360, -29.659332, -1.225209, 7.408356, -0.062073, 0.939430, 0.004059, 0.000000,-33.707581, -5.288145, 7.992645, -29.695618, -10.286534, 8.404968, -29.721313, -0.285876, 7.412079, 0, 0
-33.707581, -5.288145, 7.992645, -29.695618, -10.286534, 8.404968, -29.721313, -0.285876, 7.412079, 0.999634, -0.017761, -0.005188, 0.000000,-32.707947, -5.305905, 7.987457, -28.695923, -10.304248, 8.399597, -28.721771, -0.303615, 7.406525, 0, 0
-32.707947, -5.305905, 7.987457, -28.695923, -10.304248, 8.399597, -28.721771, -0.303615, 7.406525, 0.979919, -0.019480, -0.008148, 0.000000,-31.728027, -5.325386, 7.979309, -27.715942, -10.323704, 8.391235, -27.741943, -0.323092, 7.397949, 0, 0
-31.728027, -5.325386, 7.979309, -27.715942, -10.323704, 8.391235, -27.741943, -0.323092, 7.397949, 0.619598, -0.018720, -0.003754, 0.000000,-31.108429, -5.344106, 7.975555, -27.096313, -10.342419, 8.387299, -27.122345, -0.341808, 7.393951, 0, 0
-31.108429, -5.344106, 7.975555, -27.096313, -10.342419, 8.387299, -27.122345, -0.341808, 7.393951, -0.042542, 0.838943, 0.004822, 0.000000,-31.150970, -4.505163, 7.980377, -27.138916, -9.503490, 8.392670, -27.164825, 0.497034, 7.398468, 0, 0
-31.150970, -4.505163, 7.980377, -27.138916, -9.503490, 8.392670, -27.164825, 0.497034, 7.398468, 0.859528, -0.018342, -0.004791, 0.000000,-30.291443, -4.523506, 7.975586, -26.279358, -9.521816, 8.387695, -26.305359, 0.478694, 7.393372, 0, 0
-30.291443, -4.523506, 7.975586, -26.279358, -9.521816, 8.387695, -26.305359, 0.478694, 7.393372, -0.061737, 0.800005, 0.004791, 0.000000,-30.353180, -3.723500, 7.980377, -26.341156, -8.721805, 8.393005, -26.367035, 1.278629, 7.397888, 0, 0
-30.353180, -3.723500, 7.980377, -26.341156, -8.721805, 8.393005, -26.367035, 1.278629, 7.397888, 1.000000, -0.021166, -0.013489, 0.000000,-29.351959, -3.744666, 7.966888, -25.339874, -8.742952, 8.379272, -25.365875, 1.257472, 7.384033, 0, 0
-29.351959, -3.744666, 7.966888, -25.339874, -8.742952, 8.379272, -25.365875, 1.257472, 7.384033, -0.042053, 0.918028, 0.002533, 0.000000,-29.394012, -2.826638, 7.969421, -25.382019, -7.824946, 8.382355, -25.407837, 2.175388, 7.386230, 0, 0
-29.394012, -2.826638, 7.969421, -25.382019, -7.824946, 8.382355, -25.407837, 2.175388, 7.386230, 0.999939, 0.001441, -0.007507, 0.000000,-28.394073, -2.825196, 7.961914, -24.382019, -7.823487, 8.374634, -24.407959, 2.176828, 7.378357, 0, 0
-28.394073, -2.825196, 7.961914, -24.382019, -7.823487, 8.374634, -24.407959, 2.176828, 7.378357, 0.977966, 0.001588, -0.948700, 0.000000,-27.416107, -2.823608, 7.013214, -23.403870, -7.821804, 7.425323, -23.430206, 2.178522, 6.429169, 0, 0
-27.416107, -2.823608, 7.013214, -23.403870, -7.821804, 7.425323, -23.430206, 2.178522, 6.429169, 0.959045, -0.218220, -0.528259, 0.000000,-26.457062, -3.041829, 6.484955, -22.444733, -8.039981, 6.896454, -22.471283, 1.960379, 5.900604, 0, 0
-26.457062, -3.041829, 6.484955, -22.444733, -8.039981, 6.896454, -22.471283, 1.960379, 5.900604, 0.759430, -0.038549, -0.005035, 0.000000,-25.697632, -3.080378, 6.479919, -21.685272, -8.078531, 6.891205, -21.711884, 1.921825, 5.895355, 0, 0
-25.697632, -3.080378, 6.479919, -21.685272, -8.078531, 6.891205, -21.711884, 1.921825, 5.895355, 0.940460, -0.000776, -0.011139, 0.000000,-24.757172, -3.081154, 6.468781, -20.744812, -8.079340, 6.879822, -20.771423, 1.921011, 5.883911, 0, 0
-24.757172, -3.081154, 6.468781, -20.744812, -8.079340, 6.879822, -20.771423, 1.921011, 5.883911, 0.919495, -0.038671, -0.007111, 0.000000,-23.837677, -3.119826, 6.461670, -19.825317, -8.118027, 6.872437, -19.851959, 1.882332, 5.876556, 0, 0
-23.837677, -3.119826, 6.461670, -19.825317, -8.118027, 6.872437, -19.851959, 1.882332, 5.876556, -0.041382, 0.858689, 0.002136, 0.000000,-23.879059, -2.261137, 6.463806, -19.866760, -7.259345, 6.875092, -19.893250, 2.740922, 5.878326, 0, 0
-23.879059, -2.261137, 6.463806, -19.866760, -7.259345, 6.875092, -19.893250, 2.740922, 5.878326, -0.061768, 0.718417, 0.003601, 0.000000,-23.940826, -1.542720, 6.467407, -19.928589, -6.540930, 6.879150, -19.954987, 3.459269, 5.881653, 0, 0
-23.940826, -1.542720, 6.467407, -19.928589, -6.540930, 6.879150, -19.954987, 3.459269, 5.881653, 0.859894, -0.019207, -0.007690, 0.000000,-23.080933, -1.561926, 6.459717, -19.068695, -6.560159, 6.871216, -19.095093, 3.440039, 5.873718, 0, 0
-23.080933, -1.561926, 6.459717, -19.068695, -6.560159, 6.871216, -19.095093, 3.440039, 5.873718, 0.999176, 0.001056, -0.008759, 0.000000,-22.081757, -1.560871, 6.450958, -18.069519, -6.559133, 6.862152, -18.095917, 3.441067, 5.864716, 0, 0
-22.081757, -1.560871, 6.450958, -18.069519, -6.559133, 6.862152, -18.095917, 3.441067, 5.864716, 0.939209, -0.059024, -0.007690, 0.000000,-21.142548, -1.619895, 6.443268, -17.130341, -6.618209, 6.854126, -17.156708, 3.382000, 5.856812, 0, 0
-21.142548, -1.619895, 6.443268, -17.130341, -6.618209, 6.854126, -17.156708, 3.382000, 5.856812, 0.778381, 0.000123, -0.649445, 0.000000,-20.364166, -1.619772, 5.793823, -16.351929, -6.618094, 6.204193, -16.378387, 3.382143, 5.207123, 0, 0
-20.364166, -1.619772, 5.793823, -16.351929, -6.618094, 6.204193, -16.378387, 3.382143, 5.207123, 0.999146, 0.000801, -0.008362, 0.000000,-19.365021, -1.618971, 5.785461, -15.352814, -6.617357, 6.195526, -15.379181, 3.382887, 5.198517, 0, 0
-19.365021, -1.618971, 5.785461, -15.352814, -6.617357, 6.195526, -15.379181, 3.382887, 5.198517, 0.920044, -0.001162, -0.010376, 0.000000,-18.444977, -1.620133, 5.775085, -14.432861, -6.618598, 6.184845, -14.459076, 3.381657, 5.187958, 0, 0
-18.444977, -1.620133, 5.775085, -14.432861, -6.618598, 6.184845, -14.459076, 3.381657, 5.187958, 0.979187, 0.000777, -0.008545, 0.000000,-17.465790, -1.619356, 5.766541, -13.453705, -6.617887, 6.175995, -13.479858, 3.382376, 5.179199, 0, 0
-17.465790, -1.619356, 5.766541, -13.453705, -6.617887, 6.175995, -13.479858, 3.382376, 5.179199, 0.919586, -0.040215, -0.009338, 0.000000,-16.546204, -1.659570, 5.757202, -12.534210, -6.658211, 6.166290, -12.560181, 3.342079, 5.169708, 0, 0
-16.546204, -1.659570, 5.757202, -12.534210, -6.658211, 6.166290, -12.560181, 3.342079, 5.169708, 0.999573, -0.000220, -0.010162, 0.000000,-15.546631, -1.659791, 5.747040, -11.534729, -6.658531, 6.155792, -11.560547, 3.341772, 5.159393, 0, 0
-15.546631, -1.659791, 5.747040, -11.534729, -6.658531, 6.155792, -11.560547, 3.341772, 5.159393, 0.779663, -0.040076, -0.007660, 0.000000,-14.766968, -1.699867, 5.739380, -10.755157, -6.698692, 6.147827, -10.780792, 3.301636, 5.151642, 0, 0
-14.766968, -1.699867, 5.739380, -10.755157, -6.698692, 6.147827, -10.780792, 3.301636, 5.151642, 0.999725, -0.001362, -0.010498, 0.000000,-13.767242, -1.701229, 5.728882, -9.755554, -6.700191, 6.136993, -9.780945, 3.300156, 5.141022, 0, 0
-13.767242, -1.701229, 5.728882, -9.755554, -6.700191, 6.136993, -9.780945, 3.300156, 5.141022, 0.999023, -0.000463, -0.010040, 0.000000,-12.768219, -1.701692, 5.718842, -8.756683, -6.700787, 6.126587, -8.781830, 3.299583, 5.130859, 0, 0
-12.768219, -1.701692, 5.718842, -8.756683, -6.700787, 6.126587, -8.781830, 3.299583, 5.130859, 0.999512, -0.040872, -0.010315, 0.000000,-11.768707, -1.742564, 5.708527, -7.757294, -6.741804, 6.115875, -7.782166, 3.258600, 5.120453, 0, 0
-11.768707, -1.742564, 5.708527, -7.757294, -6.741804, 6.115875, -7.782166, 3.258600, 5.120453, 0.698456, 0.459458, -0.005371, 0.000000,-11.070251, -1.283105, 5.703156, -7.058990, -6.282456, 6.110474, -7.083588, 3.717928, 5.114807, 0, 0
-11.070251, -1.283105, 5.703156, -7.058990, -6.282456, 6.110474, -7.083588, 3.717928, 5.114807, 0.759430, -0.001034, -0.008209, 0.000000,-10.310822, -1.284140, 5.694946, -6.299683, -6.283615, 6.101959, -6.324036, 3.716793, 5.106537, 0, 0
-10.310822, -1.284140, 5.694946, -6.299683, -6.283615, 6.101959, -6.324036, 3.716793, 5.106537, 0.999603, -0.121228, -0.010925, 0.000000,-9.311218, -1.405368, 5.684021, -5.300232, -6.405016, 6.090607, -5.324280, 3.595440, 5.095642, 0, 0
-9.311218, -1.405368, 5.684021, -5.300232, -6.405016, 6.090607, -5.324280, 3.595440, 5.095642, 0.959747, -0.002246, -0.010803, 0.000000,-8.351471, -1.407614, 5.673218, -4.340698, -6.407445, 6.079407, -4.364380, 3.593042, 5.084778, 0, 0
-8.351471, -1.407614, 5.673218, -4.340698, -6.407445, 6.079407, -4.364380, 3.593042, 5.084778, 0.999084, -0.002170, -0.010742, -0.950000,-7.352386, -1.409784, 5.662476, -3.341797, -6.409816, 6.068268, -3.365051, 3.590711, 5.074036, 0, 0
-7.352386, -1.409784, 5.662476, -3.341797, -6.409816, 6.068268, -3.365051, 3.590711, 5.074036, -0.000061, -0.000156, 0.000214, -0.650000,-7.352448, -1.409940, 5.662689, -3.341858, -5.459954, 6.069122, -3.365112, 2.640507, 5.073792, 0, 0
-7.352448, -1.409940, 5.662689, -3.341858, -5.459954, 6.069122, -3.365112, 2.640507, 5.073792, -0.004700, -0.001632, 0.104462, 0.000000,-7.357147, -1.411572, 5.767151, -3.345154, -5.201645, 6.158722, -3.372009, 2.378790, 5.163177, 1, -1
-35.600006, -7.000007, 8.000000, -31.599976, -11.999983, 8.499969, -31.600037, -1.999986, 7.500031, 0.000854, 0.062911, 0.608978, 0.000000,-35.599152, -6.937096, 8.608978, -31.582184, -11.935832, 8.964752, -31.621033, -1.935064, 7.973389, 0, 0
-35.599152, -6.937096, 8.608978, -31.582184, -11.935832, 8.964752, -31.621033, -1.935064, 7.973389, 0.839355, 0.001823, -0.003632, 0.000000,-34.759796, -6.935273, 8.605347, -30.742737, -11.933964, 8.960907, -30.781769, -1.933209, 7.969421, 0, 0
-34.759796, -6.935273, 8.605347, -30.742737, -11.933964, 8.960907, -30.781769, -1.933209, 7.969421, 0.999084, 0.001536, -0.005646, 0.000000,-33.760712, -6.933737, 8.599701, -29.743591, -11.932404, 8.955017, -29.782776, -1.931672, 7.963318, 0, 0
-33.760712, -6.933737, 8.599701, -29.743591, -11.932404, 8.955017, -29.782776, -1.931672, 7.963318, 0.999390, 0.001669, -0.005310, 0.000000,-32.761322, -6.932068, 8.594391, -28.744171, -11.930711, 8.949463, -28.783447, -1.930000, 7.957611, 0, 0
-32.761322, -6.932068, 8.594391, -28.744171, -11.930711, 8.949463, -28.783447, -1.930000, 7.957611, 1.000000, -0.001992, -0.515839, 0.000000,-31.760864, -6.934059, 8.078552, -27.743561, -11.932609, 8.433136, -27.783203, -1.931896, 7.441284, 0, 0
-31.760864, -6.934059, 8.078552, -27.743561, -11.932609, 8.433136, -27.783203, -1.931896, 7.441284, 0.999359, 0.001227, -0.005951, 0.000000,-30.761505, -6.932832, 8.072601, -26.744171, -11.931378, 8.426941, -26.783875, -1.930680, 7.434937, 0, 0
-30.761505, -6.932832, 8.072601, -26.744171, -11.931378, 8.426941, -26.783875, -1.930680, 7.434937, 0.999359, -0.038363, -0.006439, 0.000000,-29.762146, -6.971195, 8.066162, -25.744751, -11.969724, 8.420227, -25.784607, -1.969037, 7.428131, 0, 0
-29.762146, -6.971195, 8.066162, -25.744751, -11.969724, 8.420227, -25.784607, -1.969037, 7.428131, 0.999756, -0.000451, -0.471954, 0.000000,-28.762390, -6.971646, 7.594208, -24.744904, -11.970119, 7.947784, -24.784973, -1.969424, 6.955780, 0, 0
-28.762390, -6.971646, 7.594208, -24.744904, -11.970119, 7.947784, -24.784973, -1.969424, 6.955780, 0.999176, -0.018959, -0.007690, 0.000000,-27.763214, -6.990605, 7.586517, -23.745697, -11.989092, 7.939850, -23.785828, -1.988407, 6.947754, 0, 0
-27.763214, -6.990605, 7.586517, -23.745697, -11.989092, 7.939850, -23.785828, -1.988407, 6.947754, 0.997406, 1.000000, -0.002441, 0.000000,-26.765808, -5.990002, 7.584076, -22.748352, -10.988505, 7.937744, -22.788391, -0.987926, 6.944550, 0, 0
-26.765808, -5.990002, 7.584076, -22.748352, -10.988505, 7.937744, -22.788391, -0.987926, 6.944550, 0.998566, 0.501090, -0.005280, 0.000000,-25.767242, -5.488912, 7.578796, -21.749817, -10.487428, 7.932465, -21.789825, -0.486905, 6.938751, 0, 0
-25.767242, -5.488912, 7.578796, -21.749817, -10.487428, 7.932465, -21.789825, -0.486905, 6.938751, 1.000000, -0.020916, -0.011627, 0.000000,-24.766663, -5.509828, 7.567169, -20.749207, -10.508362, 7.920532, -20.789276, -0.507837, 6.926819, 0, 0
-24.766663, -5.509828, 7.567169, -20.749207, -10.508362, 7.920532, -20.789276, -0.507837, 6.926819, 0.699554, 0.100341, -0.005402, 0.000000,-24.067108, -5.409487, 7.561768, -20.049683, -10.408037, 7.914978, -20.089722, -0.407520, 6.921204, 0, 0
-24.067108, -5.409487, 7.561768, -20.049683, -10.408037, 7.914978, -20.089722, -0.407520, 6.921204, 0.978607, 0.540355, -0.006500, 0.000000,-23.088501, -4.869132, 7.555267, -19.071106, -9.867715, 7.908478, -19.111084, 0.132750, 6.914154, 0, 0
-23.088501, -4.869132, 7.555267, -19.071106, -9.867715, 7.908478, -19.111084, 0.132750, 6.914154, 0.998749, 0.520268, -0.007172, 0.000000,-22.089752, -4.348864, 7.548096, -18.072388, -9.347484, 7.901306, -18.112335, 0.652934, 6.906494, 0, 0
-22.089752, -4.348864, 7.548096, -18.072388, -9.347484, 7.901306, -18.112335, 0.652934, 6.906494, 0.998749, 0.400686, -0.006744, 0.000000,-21.091003, -3.948177, 7.541351, -17.073700, -8.946853, 7.894470, -17.113525, 1.053529, 6.899292, 0, 0
-21.091003, -3.948177, 7.541351, -17.073700, -8.946853, 7.894470, -17.113525, 1.053529, 6.899292, 0.999115, 0.480053, -0.008209, 0.000000,-20.091888, -3.468124, 7.533142, -16.074646, -8.466839, 7.886200, -16.114380, 1.533504, 6.890656, 0, 0
-20.091888, -3.468124, 7.533142, -16.074646, -8.466839, 7.886200, -16.114380, 1.533504, 6.890656, 0.998718, 0.459502, -0.007782, 0.000000,-19.093170, -3.008622, 7.525360, -15.075989, -8.007394, 7.878326, -15.115631, 1.992917, 6.882446, 0, 0
-19.093170, -3.008622, 7.525360, -15.075989, -8.007394, 7.878326, -15.115631, 1.992917, 6.882446, 0.998840, 0.260528, -0.008026, 0.000000,-18.094330, -2.748094, 7.517334, -14.077209, -7.746937, 7.870087, -14.116730, 2.253364, 6.874084, 0, 0
-18.094330, -2.748094, 7.517334, -14.077209, -7.746937, 7.870087, -14.116730, 2.253364, 6.874084, 0.680359, -0.020291, -0.007843, 0.000000,-17.413971, -2.768385, 7.509491, -13.396912, -7.767283, 7.861969, -13.436340, 2.233030, 6.866089, 0, 0
-17.413971, -2.768385, 7.509491, -13.396912, -7.767283, 7.861969, -13.436340, 2.233030, 6.866089, 0.999481, -0.020102, -0.009949, -0.950000,-16.414490, -2.788487, 7.499542, -12.397491, -7.787469, 7.851654, -12.436829, 2.212867, 6.855988, 0, 0
-16.414490, -2.788487, 7.499542, -12.397491, -7.787469, 7.851654, -12.436829, 2.212867, 6.855988, 0.999237, 0.000227, -0.009674, 0.000000,-15.415253, -2.788260, 7.489868, -11.398621, -6.837322, 7.841919, -11.437256, 1.262987, 6.845764, 0, 0
-15.415253, -2.788260, 7.489868, -11.398621, -6.837322, 7.841919, -11.437256, 1.262987, 6.845764, 1.000000, -0.000986, -0.010986, 0.000000,-14.415161, -2.789246, 7.478882, -10.398621, -6.838422, 7.830597, -10.437103, 1.261913, 6.834625, 0, 0
-14.415161, -2.789246, 7.478882, -10.398621, -6.838422, 7.830597, -10.437103, 1.261913, 6.834625, 0.999390, -0.020049, -0.010010, -0.900000,-13.415771, -2.809295, 7.468872, -9.399292, -6.858578, 7.820190, -9.437653, 1.241787, 6.824463, 0, 0
-13.415771, -2.809295, 7.468872, -9.399292, -6.858578, 7.820190, -9.437653, 1.241787, 6.824463, 0.000031, -0.000453, -0.000183, 0.000000,-13.415741, -2.809748, 7.468689, -9.399414, -5.959034, 7.820496, -9.437469, 0.341296, 6.823822, 0, 0
-13.415741, -2.809748, 7.468689, -9.399414, -5.959034, 7.820496, -9.437469, 0.341296, 6.823822, 0.999390, -0.020509, -0.010651, 0.000000,-12.416351, -2.830256, 7.458038, -8.400116, -5.979675, 7.809448, -8.438019, 0.320689, 6.812988, 0, 0
-12.416351, -2.830256, 7.458038, -8.400116, -5.979675, 7.809448, -8.438019, 0.320689, 6.812988, 0.999634, -0.060616, -0.010498, -0.950000,-11.416718, -2.890872, 7.447540, -7.400543, -6.040421, 7.798615, -7.438354, 0.259980, 6.802368, 0, 0
-11.416718, -2.890872, 7.447540, -7.400543, -6.040421, 7.798615, -7.438354, 0.259980, 6.802368, 0.839813, -0.001120, -0.009583, 0.000000,-10.576904, -2.891992, 7.437958, -6.560913, -5.091671, 7.789215, -6.598389, -0.691266, 6.792175, 0, 0
-10.576904, -2.891992, 7.437958, -6.560913, -5.091671, 7.789215, -6.598389, -0.691266, 6.792175, 0.999817, -0.021811, -0.010956, 0.000000,-9.577087, -2.913803, 7.427002, -5.561157, -5.113639, 7.777954, -5.598511, -0.713197, 6.781067, 0, 0
-9.577087, -2.913803, 7.427002, -5.561157, -5.113639, 7.777954, -5.598511, -0.713197, 6.781067, 0.899231, -0.021424, -0.009613, 0.000000,-8.677856, -2.935227, 7.417389, -4.661987, -5.135223, 7.768066, -4.699219, -0.734747, 6.771332, 0, 0
